Guideline__c,State__c,Guideline_Text__c,Rule_JSON__c
Less than or equal 100000 and business form = Sole Prop them FMV residual type,MN,Less than or equal 100000 and business form = Sole Prop them FMV residual type,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 100000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Business Form = Sole Prop. Amount les than or equal to 2500, then FMV residual type.,MS,Business Form = Sole Prop. Amount les than or equal to 2500, then FMV residual type.,"{""conditions"": [{""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Business Form = Sole Prop. if greater than 2500 than max yield = 15%,MS,Business Form = Sole Prop. if greater than 2500 than max yield = 15%,"{""conditions"": [{""field"": ""amount"", ""operator"": "">"", ""value"": 2500.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": []}"
Amount less than 5000 and business form = Sole Prop then FMV residual type.,MO,Amount less than 5000 and business form = Sole Prop then FMV residual type.,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 5000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Amount less than 25000 and busines form = sole prop, then fmv residual type.,NE,Amount less than 25000 and busines form = sole prop, then fmv residual type.,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 25000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Residual Type = FMV only,NV,Residual Type = FMV only,"{""conditions"": [], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Amount less than 5000 and business form = Sole Prop then FMV residual type.,NM,Amount less than 5000 and business form = Sole Prop then FMV residual type.,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 5000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Amount greater than 50000 Max Yield 25%.,NY,Amount greater than 50000 Max Yield 25%,"{""conditions"": [{""field"": ""amount"", ""operator"": "">"", ""value"": 50000.0}], ""requirements"": [{""field"": ""yield"", ""operator"": ""<="", ""value"": 0.25}]}"
if less than or equal to 50000 and business form = sole prop. Max yield = 16%,NY,if less than or equal to 50000 and business form = sole prop. Max yield = 16%,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 50000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": []}"
If less than or equal to 50000 and business form is not Sole Prop. Than max yield = 25%,NY,If less than or equal to 50000 and business form is not Sole Prop. Than max yield = 25%,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 50000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": []}"
Amount less than 35000 and business form = Sole Prop. Than it must be a FMV residual type.,ND,Amount less than 35000 and business form = Sole Prop. Than it must be a FMV residual type.,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 35000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Max yield = 36%.,PA,Max yield = 36%,"{""conditions"": [], ""requirements"": [{""field"": ""yield"", ""operator"": ""<="", ""value"": 0.36}]}"
Business Form = Sole Prop and amount less than or equal to 25000 then residual type = FMV,RI,Business Form = Sole Prop and amount less than or equal to 25000 then residual type = FMV,"{""conditions"": [{""field"": ""amount"", ""operator"": ""<="", ""value"": 25000.0}, {""field"": ""businessForm"", ""operator"": ""="", ""value"": ""Sole Prop""}], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Residual Type = FMV only,SD,Residual Type = FMV only,"{""conditions"": [], ""requirements"": [{""field"": ""residualType"", ""operator"": ""="", ""value"": ""FMV""}]}"
Max yield = 28%.,TX,Max yield = 28%,"{""conditions"": [], ""requirements"": [{""field"": ""yield"", ""operator"": ""<="", ""value"": 0.28}]}"

